-- Configuring done
-- Generating done
-- Build files have been written to: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/build/gtest_vendor
-- Install configuration: ""
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/share/gtest_vendor/package.xml
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/CMakeLists.txt
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h.pump
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-matchers.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-all.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-port.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-filepath.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/gtest_vendor/src/gtest_vendor/src/gtest_main.cc
