###############################################################################
# usage: ./verify_tifs.sh path_of_MaximSDK                                    #
# example: ./verify_tifs.sh /home/$USER/Workspace/msdk-main                   #
###############################################################################

MSDK_DIR: /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk
nRF51 dongle: /dev/ttyACM6
Found Serial Device 1: /dev/ttyUSB4
Found Serial Device 2: /dev/ttyUSB1
DevKit UART3 1: /dev/ttyUSB3
DevKit UART3 2: /dev/ttyUSB0
Synchronizing submodule url for 'Libraries/Cordio'
Synchronizing submodule url for 'Libraries/FCL'
Synchronizing submodule url for 'Libraries/FreeRTOS'
Synchronizing submodule url for 'Libraries/FreeRTOS-Plus'
Synchronizing submodule url for 'Libraries/LC3'
Synchronizing submodule url for 'Libraries/MAXUSB'
Synchronizing submodule url for 'Libraries/MiscDrivers'
Synchronizing submodule url for 'Libraries/SDHC'
Synchronizing submodule url for 'Libraries/littlefs'
Synchronizing submodule url for 'Libraries/lwIP'
Submodule path 'Libraries/Cordio': checked out '31304222a76634093b009a2f90c042d45ed775f5'
Submodule path 'Libraries/FCL': checked out '65682769e724c5eb8c2d84ea529b7bf82c4bba5f'
Submodule path 'Libraries/FreeRTOS': checked out '8f65d437aa1905e78020fed90033516f8b6edcd4'
Submodule path 'Libraries/FreeRTOS-Plus': checked out '600d0dab88bf362ba90b55ca242d0ae616e619bf'
Submodule path 'Libraries/LC3': checked out '8baca9c7f240fed5c567fca2224deb7508231fb9'
Submodule path 'Libraries/MAXUSB': checked out '3940dc35c34127ecffb27d515abff4769999ab0d'
Submodule path 'Libraries/MiscDrivers': checked out '79c08c962b002085da27ddef601eb16c41814fde'
Submodule path 'Libraries/SDHC': checked out '76cd6bcfe6e2afeccc58652f05c71b7278e762e7'
Submodule path 'Libraries/littlefs': checked out '47a7aa5db0558a8a8294147eda2b3a50f1381e34'
Submodule path 'Libraries/lwIP': checked out '6b8cc865e227ce63ca5976ccfe9d5a268cfe42d9'
/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655
./BLE5_ctr
---------------------------------------
 Validation build for ./BLE5_ctr
---------------------------------------
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make  -f /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/periphdriver.mk clean.periph
make[1]: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make[1]: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make -f /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/libPeriphDriver.mk  lib BUILD_DIR=/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/bin/MAX32655/softfp PROJ_CFLAGS="-Wall  -DMXC_ASSERT_ENABLE -DEXT_FLASH_W25 -DATT_TRACE_ENABLED=0 -DHCI_TRACE_ENABLED=0 -DBT_VER=9 -DSCH_CHECK_LIST_INTEGRITY=1 -DuECC_ASM=2 -DINIT_BROADCASTER -DINIT_PERIPHERAL -DINIT_OBSERVER -DINIT_CENTRAL -DINIT_ENCRYPTED -DWSF_BUF_FREE_CHECK_ASSERT=1 -DWSF_BUF_STATS=1 -DWSF_CS_STATS=1 -DWSF_ASSERT_ENABLED=1 -DWSF_TRACE_ENABLED=1 -DSEC_CMAC_CFG=1 -DSEC_ECC_CFG=2 -DSEC_CCM_CFG=1 -DHCI_TR_EXACTLE=1 -DWSF_BUF_STATS=1 -DWSF_ASSERT_ENABLED=1 -DWSF_TRACE_ENABLED=1 -DWSF_HEAP_SIZE=0x10000 -DBB_CLK_RATE_HZ=1000000 -DLCTR_CONN_NO_TIFS_REASSEMBLY=1 -DCHCI_TR_UART=1 -DUART_BAUD=115200 -DUART_HWFC=0 -DBB_ENABLE_INLINE_ENC_TX=1 -DBB_ENABLE_INLINE_DEC_RX=1 -DPAL_MAX_RTC_COUNTER_VAL=0xFFFFFFFF -DLL_WW_RX_DEVIATION_USEC=0 -DBOARD=EvKit_V1 -DMAILBOX_SIZE=0 " PROJ_LDFLAGS="" MXC_OPTIMIZE_CFLAGS=-Os MFLOAT_ABI=softfp DUAL_CORE= RISCV_CORE=
make[1]: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
  CC    main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Boards/MAX32655/EvKit_V1/Source/board.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Boards/MAX32655/EvKit_V1/../Source/stdio.c
