-- Found ament_cmake_core: 1.3.6 (/home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /home/jhcarter/.pyenv/shims/python3.10 (found version "3.10.13") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/build/ament_cmake_python
-- Install configuration: ""
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_index/resource_index/package_run_dependencies/ament_cmake_python
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_index/resource_index/parent_prefix_path/ament_cmake_python
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/ament_prefix_path.sh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/ament_prefix_path.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/path.sh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/environment/path.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.bash
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.sh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.zsh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/local_setup.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/package.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_index/resource_index/packages/ament_cmake_python
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_cmake_python-extras.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_cmake_pythonConfig.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_cmake_pythonConfig-version.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/package.xml
-- Up-to-date: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_python_install_module.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_get_python_install_dir.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_python/share/ament_cmake_python/cmake/ament_python_install_package.cmake
