-- Found ament_cmake: 1.3.6 (/home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /home/jhcarter/.pyenv/shims/python3.10 (found version "3.10.13") found components: Interpreter 
-- Found ament_cmake_gmock: 1.3.6 (/home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_gmock/share/ament_cmake_gmock/cmake)
-- Found ament_cmake_gtest: 1.3.6 (/home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_gtest/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/build/ament_cmake_auto
-- Install configuration: ""
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_index/resource_index/package_run_dependencies/ament_cmake_auto
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_index/resource_index/parent_prefix_path/ament_cmake_auto
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.sh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/ament_prefix_path.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.sh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/environment/path.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.bash
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.sh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.zsh
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/local_setup.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/package.dsv
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_index/resource_index/packages/ament_cmake_auto
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_auto-extras.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_cmake_autoConfig-version.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/package.xml
-- Up-to-date: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_generate_code.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_build_dependencies.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_gmock.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_package.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_executable.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_find_test_dependencies.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_library.cmake
-- Installing: /home/jhcarter/repos/msdk/Libraries/microROS/firmware/dev_ws/install/ament_cmake_auto/share/ament_cmake_auto/cmake/ament_auto_add_gtest.cmake
